BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-83
BSSID,00:27:0d:08:c2:f0,SSID,aalto open,level,-92
BSSID,00:27:0d:2d:dd:c1,SSID,eduroam,level,-90
BSSID,00:1d:7e:fc:31:06,SSID,NFC,level,-91
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-84
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-85
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-86
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-84
BSSID,54:04:a6:8f:f2:f2,SSID,ILABWiFi,level,-87
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-84
BSSID,00:27:0d:08:c2:f0,SSID,aalto open,level,-92
BSSID,00:1d:7e:fc:31:06,SSID,NFC,level,-92
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-84
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-85
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-80
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-83
BSSID,54:04:a6:8f:f2:f2,SSID,ILABWiFi,level,-83
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-84
BSSID,00:1d:7e:fc:31:06,SSID,NFC,level,-89
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-82
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-85
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-83
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-80
BSSID,54:04:a6:8f:f2:f2,SSID,ILABWiFi,level,-83
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-84
BSSID,00:1d:7e:fc:31:06,SSID,NFC,level,-89
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-82
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-85
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-83
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-83
BSSID,54:04:a6:8f:f2:f2,SSID,ILABWiFi,level,-83
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-85
BSSID,00:27:0d:2d:dd:c0,SSID,aalto open,level,-88
BSSID,00:1d:7e:fc:31:06,SSID,NFC,level,-89
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-83
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-79
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-80
BSSID,54:04:a6:8f:f2:f2,SSID,ILABWiFi,level,-83
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-83
BSSID,00:27:0d:2d:dd:c0,SSID,aalto open,level,-88
BSSID,00:27:0d:2d:dd:c1,SSID,eduroam,level,-90
BSSID,00:27:0d:08:c2:f0,SSID,aalto open,level,-89
BSSID,00:1d:7e:fc:31:06,SSID,NFC,level,-85
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-82
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-79
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-79
BSSID,54:04:a6:8f:f2:f2,SSID,ILABWiFi,level,-81
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-84
BSSID,00:27:0d:2d:dd:c0,SSID,aalto open,level,-88
BSSID,00:27:0d:2d:dd:c1,SSID,eduroam,level,-90
BSSID,00:27:0d:08:c2:f0,SSID,aalto open,level,-89
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-84
BSSID,00:1d:7e:fc:31:06,SSID,NFC,level,-89
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-83
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-79
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-79
BSSID,54:04:a6:8f:f2:f2,SSID,ILABWiFi,level,-82
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-84
BSSID,00:27:0d:2d:dd:c0,SSID,aalto open,level,-88
BSSID,00:27:0d:2d:dd:c1,SSID,eduroam,level,-90
BSSID,00:27:0d:08:c2:f0,SSID,aalto open,level,-89
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-85
